Ano;Modalidade de Licitação;Número/Ano;Processo;Situação;Objeto;Natureza do Objeto;Demandante;Modalidade de Compra;Homologação (mês);Valor Estimado UFPR;Valor Estimado Outros Órgãos;Valor Contratado UFPR;Valor Contratado Outros Órgãos
2023;Pregão Eletrônico;021/2023;001679/2023-81;Homologado;Contratação de empresa especializada para prestação de serviços terceirizados de limpeza e conservação, com dedicação exclusiva de mão de obra, contemplando fornecimento de materiais e equipamentos, para atender necessidades da Universidade Federal do Paraná, visando a estabelecer contrato com vigência de 12 meses prorrogáveis por iguais e sucessivos períodos, até o limite de 60 meses;Serviço;CAAST;Contrato;;24892674,86;0,00;21348000,00;0,00
2023;Pregão Eletrônico;022/2023;006897/2023-10;Homologado;Aquisição de materiais de consumo de uso comum contendo itens de expediente e outros para a USUP/ALMOX (antigo Almoxarifado Central);Material;USUP/ALMOX;SRP;;123255,70;0,00;75268,00;0,00
2023;Pregão Eletrônico;023/2023;007249/2023-72;Homologado; Aquisição de materiais hospitalares para atender às necessidades do Hospital Veterinário do Setor Palotina da Universidade Federal do Paraná.;Material;HOSPITAL VETERINÁRIO PALOTINA;SRP;;84542,57;0,00;27763,10;0,00
2023;Pregão Eletrônico;024/2023;078721/2022-71;Homologado;Aquisição de bens de consumo para atender as necessidades do DPRF - Departamento de Prevenção e Reabilitação em Fisioterapia do Setor de Ciências Biológicas;Material;DPRF;SRP;;32048,16;0,00;14974,50;0,00
2023;Pregão Eletrônico;025/2023;007470/2023-21;Homologado;Aquisição de medicamentos veterinários, para atender às necessidades do Hospital Veterinário do Setor Palotina;Material;HOSPITAL VETERINÁRIO PALOTINA;SRP;;109492,92;0,00;73177,69;0,00
2023;Pregão Eletrônico;026/2023;000333/2023-65;Homologado;Aquisição de coletores plásticos de lixo de diversos tipos e containers de aço galvanizado;Material;SUINFRA;SRP;;600947,84;0,00;416922,85;0,00
2023;Pregão Eletrônico;027/2023;008843/2023-81;Fracassado;Aquisição de equipamento analisador hematológico veterinário de 5 partes com citometria de fluxo por laser para atender às necessidades do Laboratório de Análises Clínicas Veterinárias do Hospital Veterinário do Setor Palotina;Material;HOSPITAL VETERINÁRIO PALOTINA;Aquisição imediata;;80000,00;0,00;0,00;0,00
2023;Pregão Eletrônico;028/2023;008176/2023-36;Homologado;Aquisição de BENS PERMANENTES, para atender as necessidades do DPRF - Departamento de Prevenção e Reabilitação em Fisioterapia do Setor de Ciências Biológica;Material;DPRF;SRP;;71876,12;0,00;51102,36;0,00
2023;Pregão Eletrônico;029/2023;014322/2021-09;Fracassado;Contratação de empresa especializada na prestação de serviços de outsourcing para operação de almoxarifado virtual, sob demanda, visando ao suprimento de Reagentes químicos e Materiais de Consumo Laboratorial, com disponibilização de sistema web, para atender necessidades de diversas unidades da UFPR;Serviço;UPCL;Contrato;;3178948,00;0,00;0,00;0,00
2023;Pregão Eletrônico;030/2023;009000/2023-00;Homologado;"Aquisição de uma bomba de vácuo, um descongelador de sêmen e embriões, um eletroejaculador para ovinos e caprinos e três mesas térmicas para atender às necessidades do Laboratório de Reprodução Animal do Hospital Veterinário do Setor Palotina";Material;HOSPITAL VETERINÁRIO PALOTINA;Aquisição imediata;;16834,83;0,00;4245,00;0,00
2023;Pregão Eletrônico;031/2023;011188/2023-48;Homologado;Aquisição de papel toalha bobina para aquisição em parcela única do total da quantidade licitada do item;Material;USUP/ALMOX;Aquisição imediata;;50036,58;0,00;42890,40;0,00
2023;Pregão Eletrônico;032/2023;034115/2021-62;Homologado;Aquisição de ferramentas e acessórios destinados aos postos de trabalho (Trabalhador de Manutenção de Edificações -TME II) - Oficiais de Manutenção;Material;SUINFRA;SRP;;111574,12;0,00;55670,77;0,00
2023;Pregão Eletrônico;033/2023;003738/2023-55;Homologado;Aquisição de Cancelas na UFPR;Material;SUINFRA;SRP;;67050,00;0,00;0,00;0,00
2023;Pregão Eletrônico;034/2023;034106/2021-71;Homologado;Aquisição de ferramentas e acessórios destinados aos postos de trabalho (Trabalhador de Manutenção de Edificações -TME I) - Oficiais de Manutenção;Material;SUINFRA;SRP;;98991,60;0,00;65525,36;0,00
2023;Pregão Eletrônico;035/2023;034099/2021-16;Homologado;Aquisição de ferramentas e acessórios destinados aos postos de trabalho (trabalhador de limpeza e conservação) destinados aos  diversos campi da Universidade Federal do Paraná;Material;SUINFRA;SRP;;53934,60;0,00;39883,72;0,00
2023;Pregão Eletrônico;036/2023;034116/2021-15;Homologado;Aquisição de ferramentas e acessórios destinados aos postos de trabalho  (uso compartilhado) para diversos campi da Universidade Federal do Paraná;Material;SUINFRA;SRP;;122431,66;0,00;0,00;0,00
2023;Pregão Eletrônico;037/2023;078292/2022-31;Homologado;Contratação de empresa especializada na prestação de serviços de agenciamento para transporte de cargas internacionais e de serviços de despacho aduaneiro, para atender necessidades da Universidade Federal do Paraná;Serviço;UIMP/CLIC;SRP;;618778,26;0,00;566128,69;0,00
2023;Pregão Eletrônico;038/2023;055694/2022-68;Homologado;Aquisição de disjuntores para SUINFRA/UFPR - Curitiba e Região Metropolitana destinados aos campi e estruturas de Curitiba e Região;Material;SUINFRA;SRP;;232454,90;0,00;146817,60;0,00
2023;Pregão Eletrônico;039/2023;000377/2023-95;Homologado;Contratação de empresa especializada na prestação de serviços de Chaveiro para atender necessidades de diversas unidades da UFPR;Serviço;UPCL;SRP;;381891,40;0,00;374703,85;0,00
2023;Pregão Eletrônico;040/2023;013865/2023-62;Deserto;Aquisição de Hélio Líquido de forma parcelada para o Centro de RMN da UFPR;Material;CRMN;SRP;;499700,00;0,00;0,00;0,00
2023;Pregão Eletrônico;041/2023;011976/2023-34;Homologado;Aquisição de água mineral natural, sem gás, em garrafão de 20 litros para atender a diversas unidades da UFPR;Material;UPCL;SRP;;214624,05;0,00;132683,41;0,00
2023;Pregão Eletrônico;042/2023;021065/2022-34;Deserto;Concessão de uso de espaço físico visando à exploração comercial de serviços de Cantina para atender necessidade do Setor Palotina da Universidade Federal do Paraná;Serviço;SETOR PALOTINA;Contrato;;14461,08;0,00;0,00;0,00
2023;Pregão Eletrônico;043/2023;000378/2023-30;Homologado;Contratação dos serviços de empresa especializada na prestação de serviços de lavanderia para atender necessidades de diversas unidades da Universidade Federal do Paraná;Serviço;UPCL;SRP;;312642,60;0,00;58931,30;0,00
2023;Pregão Eletrônico;044/2023;006263/2023-59;Homologado;Aquisição de materiais e acessórios para manutenção de revestimentos para a SUINFRA/UFPR destinados aos Campi e estruturas de Curitiba e Região Metropolitana.;Material;SUINFRA;SRP;;1031820,10;0,00;621809,10;0,00
2023;Pregão Eletrônico;045/2023;000374/2023-51;Homologado;Contratação de empresa especializada na prestação de serviços de suporte às aulas práticas, para atender necessidades de diversas Unidades da Universidade Federal do Paraná;Serviço;UPCL;SRP;;4065456,11;0,00;2714015,00;0,00
2023;Pregão Eletrônico;046/2023;010012/2023-79;Deserto;"Concessão de uso de espaço físico para a exploração comercial da venda de alimentos e bebidas no formato ""praça de alimentação"" durante a 75ª Reunião Anual da Sociedade Brasileira para o Progresso da Ciência, a se realizar no Campus Centro Politécnico da Universidade Federal do Paraná";Serviço;UPCL;Contrato;;3761,76;0,00;0,00;0,00
2023;Pregão Eletrônico;047/2023;000380/2023-17;Homologado;Aquisição de persianas e capachos para atender a diversas unidades da UFPR;Material;UPCL;SRP;;513098,68;0,00;0,00;0,00
2023;Pregão Eletrônico;048/2023;062842/2022-09;Homologado;Contratação de empresa especializada na prestação de serviços de acabamento em materiais gráficos produzidos pela Imprensa Universitária da UFPR;Serviço;Imprensa Universitária;SRP;;7077191,55;0,00;4230360,00;0,00
2023;Pregão Eletrônico;049/2023;075644/2022-05;Homologado;Contratação de empresa especializada na prestação de serviços de produção e fornecimento de refeições (café da manhã, almoço e jantar) para atender às necessidades da Universidade Federal do Paraná - Campus Toled;Serviço;RESTAURANTE UNIVERSITÁRIO;Contrato;;2523755,00;0,00;2364540,00;0,00
2023;Pregão Eletrônico;050/2023;004937/2023-81;Homologado;Contratação de empresa especializada na prestação dos serviços de limpeza, vigilância, recepção, orientador de trânsito e bombeiro civil, Vigia e Intérprete de Libras para atendimento a 75ª Reunião Anual da Sociedade Brasileira para o Progresso da Ciência – SBPC;Serviço;CLOG;SRP;;1134097,88;0,00;1038551,75;0,00
2023;Pregão Eletrônico;051/2023;018960/2023-52;Homologado;Aquisição de balanças para a Seção de Gestão Ambiental da UFPR;Material;Seção de Gestão Ambiental/ SUINFRA;SRP;;30008,80;0,00;19100,00;0,00
2023;Pregão Eletrônico;052/2023;035449/2022-34;Homologado;Contratação de empresa especializada na prestação de serviços de instalação e manutenção de extintores, mangueiras e sinalização para proteção contra incêndios nas edificações e instalações em todos os Campi da UFPR;Serviço;SUINFRA;SRP;;682391,71;0,00;580000,00;0,00
2023;Pregão Eletrônico;053/2023;006992/2022-24;Homologado;Contratação de empresa especializada na prestação de serviços de suporte técnico à operação e administração de banco de dados Oracle, incluindo monitoramento e transferência de conhecimento, a fim de garantir a sustentação do ambiente, com uso de melhores práticas de gerenciamento e conformidade, para atendimento das necessidades da Universidade Federal do Paraná;Serviço;AGTIC;Contrato;;185667,36;0,00;86800,00;0,00
2023;Pregão Eletrônico;054/2023;020672/2022-87;Homologado;Aquisição de compressor semi hermético para o sistema de climatização instalado no teatro da Reitoria da Universidade Federal do Paraná.;Material;SUINFRA;Aquisição imediata;;45891,07;0,00;45800,00;0,00
2023;Pregão Eletrônico;055/2023;010012/2023-79;Homologado;"Concessão de uso de espaço físico para a exploração comercial da venda de alimentos e bebidas no formato ""praça de alimentação"" durante a 75ª Reunião Anual da Sociedade Brasileira para o Progresso da Ciência, a se realizar no Campus Centro Politécnico da Universidade Federal do Paraná";Serviço;PRA;Contrato;;3761,76;0,00;4514,12;0,00
2023;Pregão Eletrônico;056/2023;008843/2023-81;Fracassado;Aquisição de equipamento analisador hematológico veterinário de 5 partes com citometria de fluxo por laser para atender às necessidades do Laboratório de Análises Clínicas Veterinárias do Hospital Veterinário do Setor Palotina;Material;HOSPITAL VETERINÁRIO PALOTINA;Aquisição imediata;;80000,00;0,00;0,00;0,00
2023;Pregão Eletrônico;057/2023;014322/2021-09;Deserto;Contratação de empresa especializada na prestação de serviços de outsourcing para operação de almoxarifado virtual, sob demanda, visando ao suprimento de Reagentes químicos e Materiais de Consumo Laboratorial, com disponibilização de sistema web, para atender necessidades de diversas unidades da UFPR;Serviço;UPCL;Contrato;;3178948,00;0,00;0,00;0,00
2023;Pregão Eletrônico;058/2023;017997/2023-63;Homologado;Aquisição de materiais e equipamentos de áudio e vídeo para os espaços da UFPR a serem utilizados na 75ª Reunião Anual da SBPC.;Material;CLIC;Aquisição imediata;;98725,19;0,00;57168,96;0,00
2023;Pregão Eletrônico;059/2023;005415/2023-04;Homologado;Contratação de empresa especializada na prestação de serviços de Apoio Administrativo e Operacional para atender necessidades de diversas unidades da UFPR;Serviço;CAAST;Contrato;;13045380,64;0,00;10298554,84;0,00
2023;Pregão Eletrônico;060/2023;078585/2022-19;Homologado;" Contratação de empresa especializada em Outsourcing de exames laboratoriais, para fornecimento em regime de locação de equipamentos de análise laboratorial, com
abastecimento de reagentes, calibradores, controles, peças estruturais, kits de manutenção preventiva e mão de obra para as manutenções corretivas e preventivas e demais insumos suficientes para atendimento das necessidades do Laboratório Escola de Análises Clínicas, do Setor de Ciências da Saúde da UFPR";Serviço;LEAC;Contrato;;418193,52;0,00;410784,00;0,00
2023;Pregão Eletrônico;061/2023;015592/2023-91;Homologado;Aquisição de Equipamentos de Proteção Individual (EPIs) para atender a diversas Unidades da UFPR.;Material;UPCL;SRP;;186086,56;0,00;126941,59;0,00
2023;Pregão Eletrônico;062/2023;030603/2023-62;Homologado;Aquisição de reagentes químicos (Parte 1) para atender às necessidades de diversas unidades da Universidade Federal do Paraná;Material;UPCL;SRP;;284655,92;0,00;0,00;0,00
2023;Pregão Eletrônico;063/2023;019409/2023-26;Homologado;Contratação de empresa especializada na prestação de serviços de locação de equipamentos audiovisuais, de sonorização e iluminação para a 75ª Reunião Anual da Sociedade Brasileira para o Progresso da Ciência;Serviço;CLIC;Contrato;;90978,08;0,00;57320,00;0,00
2023;Pregão Eletrônico;064/2023;013865/2023-62;Deserto;Aquisição de Hélio Líquido de forma parcelada para o Centro de RMN da UFPR;Material;CRMN;SRP;;499700,00;0,00;0,00;0,00
2023;Pregão Eletrônico;065/2023;030705/2023-88;Homologado;Aquisição de vidrarias de laboratório (Parte 1) para atender às necessidades de diversas unidades da Universidade Federal do Paraná;Material;UPCL;SRP;;123533,72;0,00;54195,81;0,00
2023;Pregão Eletrônico;066/2023;030605/2023-51;Homologado;Aquisição de reagentes químicos (Parte 2) para atender às necessidades de diversas unidades da Universidade Federal do Paraná;Material;UPCL;SRP;;329978,86;0,00;214663,40;0,00
2023;Pregão Eletrônico;067/2023;017999/2023-52;Homologado;Contratação de empresa especializada na prestação de serviços gráficos para a 75ª Reunião Anual da Sociedade Brasileira para o Progresso da Ciência, a se realizar de 23 a 29 de julho de 2023, em Curitiba/PR;Serviço;CLIC;SRP;;1086547,22;0,00;314369,80;0,00
2023;Pregão Eletrônico;068/2023;042492/2022-56;Homologado;Contratação de empresa especializada na prestação de serviços de locação e transporte de caçambas estacionárias de 5m3 (cinco metros cúbicos), para a coleta, tratamento e destinação final adequada dos resíduos da construção civil, para atender necessidades de diversas Unidades da Universidade Federal do Paraná.;Serviço;SUINFRA;SRP;;322800,00;0,00;0,00;0,00
2023;Pregão Eletrônico;069/2023;032740/2023-31;Homologado;Aquisição de materiais de consumo de uso comum contendo itens de expediente e outros para a USUP/ALMOX da UFPR;Material;USUP/ALMOX;SRP;;564378,15;0,00;443722,75;0,00
2023;Pregão Eletrônico;070/2023;039411/2022-31;Homologado;Aquisição de materiais de consumo laboratorial (parte 1) para atender a diversas unidades da UFPR.;Material;UPCL;SRP;;185807,88;0,00;142961,37;0,00
2023;Pregão Eletrônico;071/2023;003576/2023-55;Deserto;Contratação de empresa especializada na prestação de serviços de apoio técnico-operacional para os espaços cênicos da UFPR (Teatro da Reitoria e TEUNI), para atender necessidades da Pró-Reitoria de Extensão e Cultura;Serviço;PROEC;SRP;;182634,50;0,00;0,00;0,00
2023;Pregão Eletrônico;072/2023;002012/2023-03;Homologado;Contratação de empresa especializada na prestação de serviços gráficos para impressão de livros, agendas e outros, para atender necessidades da Editora UFPR;Serviço;Editora UFPR;SRP;;3878735,50;0,00;1979711,00;0,00
2023;Pregão Eletrônico;073/2023;032706/2023-67;Homologado;Aquisição de vidrarias de laboratório (Parte 2) para atender às necessidades de diversas unidades da Universidade Federal do Paraná;Material;UPCL;SRP;;228187,24;0,00;0,00;0,00
2023;Pregão Eletrônico;074/2023;036188/2023-51;Homologado;Contratação de empresa especializada na prestação de serviços de produção e fornecimento de refeições (café da manhã, almoço e jantar), para atender às necessidades do Restaurante Universitário da Universidade Federal do Paraná localizado na cidade de Jandaia do Sul-PR;Serviço;RESTAURANTE UNIVERSITÁRIO;Contrato;;2487150,00;0,00;2003470,00;0,00
2023;Pregão Eletrônico;075/2023;034181/2023-02;Homologado;Aquisição de materiais de consumo laboratorial (parte 2) para atender a diversas unidades da UFPR;Material;UPCL / INST. FED. CEARÁ;SRP;;143319,66;108088,80;197404,09;89880,00
2023;Pregão Eletrônico;076/2023;019531/2023-01;Homologado;Contratação de empresa especializada para a prestação de serviços continuados de apoio técnico e operacional para os Hospitais Veterinários da UFPR, visando a estabelecer contrato com preenchimento de 23 (vinte e três) postos de trabalho, a serem executados com regime de dedicação exclusiva de mão de obra;Serviço;HOSPITAL VETERINÁRIO  ;Contrato;;5226930,36;0,00;0,00;0,00
2023;Pregão Eletrônico;077/2023;017981/2023-51;Homologado;Aquisição de materiais gráficos para atender às necessidades da Imprensa Universitária;Material;IMPRENSA UNIVERSITÁRIA;SRP;;63922,82;0,00;56596,80;0,00
2023;Pregão Eletrônico;078/2023;036367/2023-98;Homologado;Contratação de empresa especializada na prestação de serviços de limpeza e segurança para eventos, para atender necessidades de diversas unidades da UFPR;Serviço;UPCL;SRP;;266036,19;0,00;163040,00;0,00
2023;Pregão Eletrônico;079/2023;013102/2022-31;Homologado;Contratação de empresa especializada na prestação de serviços terceirizados de apoio em infraestrutura ;Serviço;SUINFRA;Contrato;;765674,16;0,00;630000,00;0,00
2023;Pregão Eletrônico;080/2023;028571/2023-35;Homologado;Aquisição de itens de áudio e vídeo para atender a diversas unidades da UFPR;Material;UPCL;SRP;;2111509,06;0,00;1585698,10;0,00
2023;Pregão Eletrônico;081/2023;015596/2023-79;Homologado;Aquisição de itens de Consumo de Uso Geral e Lâmpadas Especiais para atender às necessidades de diversas unidades da Universidade Federal do Paraná;Material;UPCL;SRP;;222345,88;0,00;123807,79;0,00
2023;Pregão Eletrônico;082/2023;037282/2023-27;Homologado;Aquisição de materiais de consumo de uso comum contendo itens de expediente e outros para a USUP/ALMOX ;Material;USUP/ALMOX;SRP;;396682,15;0,00;299265,95;0,00
2023;Pregão Eletrônico;083/2023;013685/2023-81;Homologado;Contratação de empresa especializada na prestação de serviços de Tradução e Interpretação da Língua Brasileira de Sinais;Serviço;SIPAD;Contrato;;3198585,52;0,00;2667242,56;0,00
2023;Pregão Eletrônico;084/2023;032800/2023-16;Homologado;Contratação dos serviços de busca de anterioridades e de redação de patentes e ajustes de patentes após opinião preliminar ou análise do INPI, para atender necessidades da Agência de Inovação da UFPR;Serviço;SPIN;SRP;;166326,70;0,00;71190,00;0,00
2023;Pregão Eletrônico;085/2023;042222/2023-26;Homologado;Aquisição de materiais farmacológicos para atender às necessidades do Hospital Veterinário do Setor Palotina - Parte 1;Material;HOSPITAL VETERINÁRIO  ;SRP;;113375,53;0,00;94785,05;0,00
2023;Pregão Eletrônico;086/2023;042721/2023-13;Homologado;Aquisição de materiais farmacológicos para atender às necessidades do Hospital Veterinário do Setor Palotina - Parte 2;Material;HOSPITAL VETERINÁRIO DE PALOTINA;SRP;;118938,79;0,00;93359,45;0,00
2023;Pregão Eletrônico;087/2023;042611/2023-51;Homologado;Aquisição de fios de sutura para atender às necessidades do Hospital Veterinário do Setor Palotina;Material;HOSPITAL VETERINÁRIO  ;SRP;;86607,12;0,00;52626,72;0,00
2023;Pregão Eletrônico;088/2023;034167/2023-09;Homologado;Contratação de empresa especializada para a confecção, montagem e instalação de móveis planejados sob medida, para atender as necessidades do Setor de Ciências da Terra;Material;Setor de Ciências da Terra;Aquisição imediata;;152015,00;0,00;70000,00;0,00
2023;Pregão Eletrônico;089/2023;024121/2023-73;Homologado;Aquisição de materiais de consumo de Tecnologia de Informação para atendimento das necessidades da Agencia de Tecnologia de Informação e Comunicação;Material;AGTIC;SRP;;748433,90;0,00;202330,90;0,00
2023;Pregão Eletrônico;090/2023;033060/2023-35;Homologado;Aquisição de ração peletizada e irradiada para ratos e camundongos de laboratório em sacos de 20 Kg, para atender às necessidades do Complexo Biotério - Setor de Ciências Biológicas / Universidade Federal do Paraná;Material;COMPLEXO BIOTÉRIO;SRP;;588522,00;0,00;560428,00;0,00
2023;Pregão Eletrônico;091/2023;022635/2023-94;Homologado;Gestão de Frotas;Serviço;CENTRAN;Contrato;;4728228,65;0,00;4728228,65;0,00
2023;Pregão Eletrônico;092/2023;034183/2023-93;Homologado;Aquisição de materiais de consumo laboratorial (parte 3) para atender a diversas unidades da UFPR;Material;UPCL;SRP;;81194,64;0,00;59387,38;0,00
2023;Pregão Eletrônico;093/2023;021065/2022-34;Deserto;Concessão de uso de espaço físico visando à exploração comercial de serviços de Cantina para atender necessidade do Setor Palotina da Universidade Federal do Paraná;Serviço;SETOR PALOTINA;Contrato;;14461,08;0,00;0,00;0,00
2023;Pregão Eletrônico;094/2023;044516/2023-92;Homologado;Publicidade Legal;Serviço;UPCL;Contrato;;338500,00;0,00;117000,00;0,00
2023;Pregão Eletrônico;095/2023;046797/2023-18;Homologado;Aquisição de materiais de consumo de uso comum contendo itens de expediente e outros para a USUP/ALMOX (antigo Almoxarifado Central);Material;USUP/ALMOX;SRP;;49574,05;0,00;44370,85;0,00
2023;Pregão Eletrônico;096/2023;029755/2023-12;Homologado; Contratação de empresa especializada para a prestação de serviços continuados de Vigilância Patrimonial com dedicação exclusiva de mão de obra, para atender necessidades de diversas unidades da Universidade Federal do Paraná;Serviço;CAAST/CLOG;Contrato;;19124351,73;0,00;16203920,49;0,00
2023;Pregão Eletrônico;097/2023;015551/2023-02;Homologado;Contratação de empresa especializada na prestação de serviços de locação de tendas, estandes, mobiliário, banheiros químicos, equipamentos de sonorização e iluminação para eventos,?para atender necessidades de diversas unidades da UFPR;Serviço;UPCL;SRP;;7351920,96;0,00;2262467,80;0,00
2023;Pregão Eletrônico;098/2023;033064/2023-13;Homologado;Aquisição de Maravalha de Pinus convencional e Maravalha tipo Esterilizada, para atender às necessidades do Complexo Biotério - Setor de Ciências Biológicas / Universidade Federal do Paraná;Material;COMPLEXO BIOTÉRIO;SRP;;459400,00;0,00;459400,00;0,00
2023;Pregão Eletrônico;099/2023;047945/2023-11;Homologado;Aquisição de vidrarias de laboratório (Parte 3) para atender às necessidades de diversas unidades da Universidade Federal do Paraná;Material;UPCL;SRP;;177409,60;14931,65;107296,79;9017,70
2023;Pregão Eletrônico;100/2023;003576/2023-55;Deserto;Contratação de empresa especializada na prestação de serviços de apoio técnico-operacional para os espaços cênicos da UFPR (Teatro da Reitoria e TEUNI), para atender necessidades da Pró-Reitoria de Extensão e Cultura;Serviço;PROEC;SRP;;182634,50;0,00;0,00;0,00
2023;Pregão Eletrônico;101/2023;021065/2022-34;Homologado;Concessão de uso de espaço físico visando à exploração comercial de serviços de Cantina para atender necessidade do Setor Palotina da Universidade Federal do Paraná;Serviço;SETOR PALOTINA;Contrato;;14461,08;0,00;15289,68;0,00
2023;Pregão Eletrônico;102/2023;065470/2022-64;Homologado;Aquisição de servidores de rack e peças de reposição para recomposição da capacidade de processamento de dados da UFPR;Material;AGTIC;SRP;;7593608,56;0,00;2262467,80;0,00
2023;Pregão Eletrônico;103/2023;046801/2023-48;Homologado;Aquisição de materiais odontológicos, para atender às necessidades do curso de Odontologia da UFPR;Material;SETOR DE CIÊNCIAS DA SAÚDE;SRP;;394545,37;0,00;231480,51;0,00
2023;Pregão Eletrônico;104/2023;037313/2023-40;Homologado;Contratação do serviço de substituição completa do flutuador do bote semirrígido NAURU I, com fornecimento de material;Serviço;CENTRO DE ESTUDOS DO MAR;Contrato;;116053,00;0,00;67000,00;0,00
2023;Pregão Eletrônico;105/2023;019343/2023-74;Homologado;Aquisição de microscópios por meio de licitação na modalidade pregão eletrônico, para atender as necessidades do Setor de Ciências Biológicas da UFPR;Material;SETOR DE CIÊNCIAS BIOLÓGICAS;Contrato;;100000,00;0,00;89982,00;0,00
